input_image,prompt,id,cat_id,motion_id,seed,output_name
cat_ids/53.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. This is one continuous four-second shot. A locked camera matching the reference perspective frames a medium full-body, front-facing portrait. At 0.00 seconds, the cat starts from <Picture 1>. Throughout the shot, preserve the same cat's facial proportions; each anatomical eye's reference color; exact ear morphology; coat or skin-surface texture; intrinsic marking topology; body proportions; paw appearance; and reference tail state, including a long tail, short tail, visible stump, or no visible tail. These identity features remain consistent as their screen projection changes with the cat's pose. The camera holds a perfectly Static Shot; perspective, focal length, subject scale, crop, focus, exposure, white balance, lighting, background, and floor appearance established by <Picture 1> remain fixed. Physical shadows stay grounded and respond coherently to contact and weight transfer. The cat remains fully inside the frame with clear margins. The clean frame contains only the cat and one transient wool ball defined in the motion path; only this prop unit and its associated contact shadow may cross a frame boundary along the specified entry or exit path. During 0.00–0.20 seconds, the cat holds its initial seated pose. At 0.20 seconds, one small, tightly wound matte wool ball enters from the viewer's right and rolls right-to-left along a straight path on the foreground floor, with visible rotation and one attached contact shadow. From 0.35 to 0.85 seconds, the cat's eyes track first and the head follows with one small turn; the body transfers a little weight onto the anatomical right front paw on the viewer's left while the anatomical left front paw on the viewer's right lifts. From 0.85 to 1.40 seconds, that lifted paw reaches in one compact arc and its pads meet the top of the ball, causing the ball to decelerate to a brief stop while retaining its size, round boundary and visibility. From 1.50 to 1.85 seconds, the same paw gives one short controlled nudge toward the viewer's left while beginning to retract. The ball resumes rolling at lower speed and, together with its contact shadow, exits completely beyond the viewer's left edge by 2.60 seconds. The cat keeps its eyes on the moving ball and lets its head follow the resumed roll, with the active paw landing comfortably by 2.60 seconds. The ball remains one distinct object during floor contact and brief paw contact, preserving a clear boundary from the paw and any visible tail. By 2.70 seconds, the cat is balanced on both front paws and still looks toward the departing ball; this attentive posture continues through 3.00 seconds. From 3.00 to 4.00 seconds, the ball stays outside the frame and the cat maintains this comfortable posture with faint breathing. No person or hand enters.

overall_soundscape: A soft wool ball rolls across the floor from right to left, slows under one muted paw contact, then resumes with a quieter roll before leaving the frame by 2.60 seconds. One light paw-pad landing accompanies the release of the ball; after 2.70 seconds, only steady studio room tone and faint breathing remain.

non_diegetic_music: N/A
",2560,53,05,20640,53_05_20640
cat_ids/53.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. A static medium full-body shot begins with the seated cat and scene in <Picture 1>. This is one continuous four-second shot. The cat lowers onto its anatomical left side, on the viewer's right from the opening pose, rolls belly-up and then makes one clearly visible air swat with its anatomical right front paw. From 0.00 to 0.40 seconds, it shifts weight toward the viewer's right, bends the left elbow and lowers the left shoulder. The head and chest travel down toward that same side of the image while the left hip settles nearby. From 0.40 to 1.20 seconds, the left shoulder and flank make gentle floor contact first, then the shoulders and pelvis roll together from that side onto the back. The head settles toward the viewer's right of the hips, so the sideways descent stays clear and continuous. The cat remains fully inside the original frame. By 1.30 seconds, the back is supported by the floor, the belly faces upward and is clearly visible to the camera, both front paws are bent above the chest and the hind legs rest loosely folded. The anatomical right front paw is now the active waving paw. From 1.35 to 1.80 seconds, its elbow extends and the paw travels roughly two paw-lengths out of its initial curled position, visibly away from the chest, leaving a clear gap between the paw and the body. From 1.80 to 2.15 seconds, this raised paw sweeps through a short, clearly visible arc in the air above the belly. From 2.15 to 2.55 seconds, the elbow bends and the paw curls back toward the chest, completing one distinct lift, sweep and return. The other forepaw stays loosely bent, and the body remains belly-up throughout this air swat. The eyes soften and make a small gaze adjustment as the paw returns; the head rests comfortably against the floor. By 2.70 seconds, the swat is complete and the cat is relaxed belly-up with loosely curled paws and gentle breathing; this pose continues through 3.00 seconds. The cat initiates the movement itself, and no person or hand appears. From 3.00 to 4.00 seconds, the cat maintains the posture reached by 2.70 seconds, with only faint breathing and tiny settling movements. Preserve the individual cat's facial proportions, each eye's reference color, coat or bare-skin appearance, markings, ear type and existing tail anatomy as the pose changes. Keep the reference framing, background, floor and lighting consistent, with grounded shadows following the cat's movement. The cat is alone and the surrounding floor stays clear. 

overall_soundscape: Soft paw shifts and a gentle shoulder-and-flank contact accompany the early sideways descent and roll. A light surface movement accompanies the small body adjustment during the air swat, with no impact sound from the raised paw. Movement sounds finish by 2.70 seconds; faint breathing continues over quiet studio room tone.

non_diegetic_music: N/A
",2561,53,06,20641,53_06_20641
cat_ids/53.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. A static medium full-body shot begins with the seated cat and scene in <Picture 1>. This is one continuous four-second shot. The cat lowers onto its anatomical right side, on the viewer's left from the opening pose, rolls belly-up and then makes one clearly visible air swat with its anatomical left front paw. From 0.00 to 0.40 seconds, it shifts weight toward the viewer's left, bends the right elbow and lowers the right shoulder. The head and chest travel down toward that same side of the image while the right hip settles nearby. From 0.40 to 1.20 seconds, the right shoulder and flank make gentle floor contact first, then the shoulders and pelvis roll together from that side onto the back. The head settles toward the viewer's left of the hips, so the sideways descent stays clear and continuous. The cat remains fully inside the original frame. By 1.30 seconds, the back is supported by the floor, the belly faces upward and is clearly visible to the camera, both front paws are bent above the chest and the hind legs rest loosely folded. The anatomical left front paw is now the active waving paw. From 1.35 to 1.80 seconds, its elbow extends and the paw travels roughly two paw-lengths out of its initial curled position, visibly away from the chest, leaving a clear gap between the paw and the body. From 1.80 to 2.15 seconds, this raised paw sweeps through a short, clearly visible arc in the air above the belly. From 2.15 to 2.55 seconds, the elbow bends and the paw curls back toward the chest, completing one distinct lift, sweep and return. The other forepaw stays loosely bent, and the body remains belly-up throughout this air swat. The eyes soften and make a small gaze adjustment as the paw returns; the head rests comfortably against the floor. By 2.70 seconds, the swat is complete and the cat is relaxed belly-up with loosely curled paws and gentle breathing; this pose continues through 3.00 seconds. The cat initiates the movement itself, and no person or hand appears. From 3.00 to 4.00 seconds, the cat maintains the posture reached by 2.70 seconds, with only faint breathing and tiny settling movements. Preserve the individual cat's facial proportions, each eye's reference color, coat or bare-skin appearance, markings, ear type and existing tail anatomy as the pose changes. Keep the reference framing, background, floor and lighting consistent, with grounded shadows following the cat's movement. The cat is alone and the surrounding floor stays clear. 

overall_soundscape: Soft paw shifts and a gentle shoulder-and-flank contact accompany the early sideways descent and roll. A light surface movement accompanies the small body adjustment during the air swat, with no impact sound from the raised paw. Movement sounds finish by 2.70 seconds; faint breathing continues over quiet studio room tone.

non_diegetic_music: N/A
",2562,53,07,20642,53_07_20642
cat_ids/53.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. A static medium full-body shot begins with the seated cat and scene in <Picture 1>. This is one continuous four-second shot. The cat calmly grooms its anatomical left front paw, on the viewer's right in the opening pose. From 0.00 to 0.60 seconds, it shifts weight onto its anatomical right front paw and the seated hindquarters, lifts the active paw toward the mouth and lowers the head slightly to meet it. The eyes soften as the paw rises in a small comfortable arc. From 0.70 to 1.00 seconds, the tongue extends, makes one clear lick across the raised paw and retracts fully. After a brief pause, from 1.20 to 1.50 seconds, it makes a second visible lick and retracts again. The paw stays distinct from the muzzle, with a small natural wrist adjustment between the contacts. From 1.60 to 2.40 seconds, the mouth closes, the head rises slightly and the paw lowers comfortably onto the floor. By 2.70 seconds, the shoulders have resettled and the eyes glance gently toward the freshly groomed paw. Through 3.00 seconds, the cat remains seated with this relaxed head angle and soft breathing. From 3.00 to 4.00 seconds, the cat maintains the posture reached by 2.70 seconds, with only faint breathing and tiny settling movements. Preserve the individual cat's facial proportions, each eye's reference color, coat or bare-skin appearance, markings, ear type and existing tail anatomy as the pose changes. Keep the reference framing, background, floor and lighting consistent, with grounded shadows following the cat's movement. The cat is alone and the surrounding floor stays clear. 

overall_soundscape: Two quiet wet licking sounds accompany the two tongue contacts before 1.50 seconds. A faint body movement and soft paw-pad landing finish by 2.70 seconds, followed by quiet room tone and breathing.

non_diegetic_music: N/A
",2563,53,08,20643,53_08_20643
cat_ids/53.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. A static medium full-body shot begins with the seated cat and scene in <Picture 1>. This is one continuous four-second shot. The cat calmly grooms its anatomical right front paw, on the viewer's left in the opening pose. From 0.00 to 0.60 seconds, it shifts weight onto its anatomical left front paw and the seated hindquarters, lifts the active paw toward the mouth and lowers the head slightly to meet it. The eyes soften as the paw rises in a small comfortable arc. From 0.70 to 1.00 seconds, the tongue extends, makes one clear lick across the raised paw and retracts fully. After a brief pause, from 1.20 to 1.50 seconds, it makes a second visible lick and retracts again. The paw stays distinct from the muzzle, with a small natural wrist adjustment between the contacts. From 1.60 to 2.40 seconds, the mouth closes, the head rises slightly and the paw lowers comfortably onto the floor. By 2.70 seconds, the shoulders have resettled and the eyes glance gently toward the freshly groomed paw. Through 3.00 seconds, the cat remains seated with this relaxed head angle and soft breathing. From 3.00 to 4.00 seconds, the cat maintains the posture reached by 2.70 seconds, with only faint breathing and tiny settling movements. Preserve the individual cat's facial proportions, each eye's reference color, coat or bare-skin appearance, markings, ear type and existing tail anatomy as the pose changes. Keep the reference framing, background, floor and lighting consistent, with grounded shadows following the cat's movement. The cat is alone and the surrounding floor stays clear. 

overall_soundscape: Two quiet wet licking sounds accompany the two tongue contacts before 1.50 seconds. A faint body movement and soft paw-pad landing finish by 2.70 seconds, followed by quiet room tone and breathing.

non_diegetic_music: N/A
",2564,53,09,20644,53_09_20644
cat_ids/53.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. A static medium full-body shot begins with the seated cat and scene in <Picture 1>. This is one continuous four-second shot. The cat eats one small mouthful of dry cat food at a comfortable pace. From 0.00 to 0.45 seconds, one shallow plain dish containing a small portion of food slides gently into view from the bottom edge along the floor and slows to a complete stop just ahead of the front paws, within comfortable reach. As it arrives, the cat looks down and begins lowering its head. From 0.45 to 1.05 seconds, the head lowers smoothly to the dish and the cat briefly sniffs just above the food; the ears make a small attentive adjustment. From 1.05 to 1.35 seconds, it takes one small mouthful and lifts its muzzle slightly clear of the food. From 1.35 to 2.50 seconds, it chews in a few small jaw movements with comfortable pauses, soft eyelids and subtle neck adjustments. By 2.70 seconds, the small mouthful is finished and the cat rests with its mouth closed and its head still comfortably lowered near the dish. This relaxed meal-side posture continues through 3.00 seconds, with the dish and remaining food staying in place. The dish keeps its shape and grounded contact shadow throughout. From 3.00 to 4.00 seconds, the cat maintains the posture reached by 2.70 seconds, with only faint breathing and tiny settling movements. Preserve the individual cat's facial proportions, each eye's reference color, coat or bare-skin appearance, markings, ear type and existing tail anatomy as the pose changes. Keep the reference framing, background, floor and lighting consistent, with grounded shadows following the cat's movement. Only the cat and this single dish of food occupy the scene. No person or hand enters.

overall_soundscape: A soft dish slide is heard at the start, followed by a faint sniff. A few small dry crunches accompany chewing between 1.35 and 2.50 seconds; after 2.70 seconds, only quiet studio ambience and faint breathing remain.

non_diegetic_music: N/A
",2565,53,10,20645,53_10_20645
cat_ids/53.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. A static medium full-body shot begins with the seated cat and scene in <Picture 1>. This is one continuous four-second shot. The cat folds down into a compact curled sleeping pose, turning its head and shoulders toward its anatomical left, the viewer's right from the opening pose. From 0.00 to 0.40 seconds, the eyelids grow heavy, the chin dips and the front paws make small inward adjustments directly beneath the chest. From 0.40 to 1.50 seconds, both elbows fold and the chest descends toward the gathered paws. At the same time, the hindquarters lower beside the chest, the hind legs tuck inward and the spine curves into a small C shape. The shoulders and hips draw together into one compact oval footprint, with the belly facing the floor and the flank resting gently against it. The forepaws remain gathered under the face, and the existing tail settles beside the hindquarters. From 1.50 to 2.30 seconds, the cat rests its chin on the gathered front paws near the viewer's right side of the curled shape and closes its eyes completely. By 2.70 seconds, the head is resting, the shoulders are relaxed and the cat is comfortably curled up. From 2.70 to 3.00 seconds, it remains in this sleeping pose with closed eyes and a small, steady rise and fall of the flank. From 3.00 to 4.00 seconds, the cat maintains the posture reached by 2.70 seconds, with only faint breathing and tiny settling movements. Preserve the individual cat's facial proportions, each eye's reference color, coat or bare-skin appearance, markings, ear type and existing tail anatomy as the pose changes. Keep the reference framing, background, floor and lighting consistent, with grounded shadows following the cat's movement. The cat is alone and the surrounding floor stays clear. 

overall_soundscape: Small paw adjustments and a soft body contact accompany the descent. The movement sounds finish by 2.70 seconds, leaving calm, faint breathing over quiet studio room tone during the sleeping hold.

non_diegetic_music: N/A
",2566,53,11,20646,53_11_20646
cat_ids/53.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. A static medium full-body shot begins with the seated cat and scene in <Picture 1>. This is one continuous four-second shot. The cat folds down into a compact curled sleeping pose, turning its head and shoulders toward its anatomical right, the viewer's left from the opening pose. From 0.00 to 0.40 seconds, the eyelids grow heavy, the chin dips and the front paws make small inward adjustments directly beneath the chest. From 0.40 to 1.50 seconds, both elbows fold and the chest descends toward the gathered paws. At the same time, the hindquarters lower beside the chest, the hind legs tuck inward and the spine curves into a small C shape. The shoulders and hips draw together into one compact oval footprint, with the belly facing the floor and the flank resting gently against it. The forepaws remain gathered under the face, and the existing tail settles beside the hindquarters. From 1.50 to 2.30 seconds, the cat rests its chin on the gathered front paws near the viewer's left side of the curled shape and closes its eyes completely. By 2.70 seconds, the head is resting, the shoulders are relaxed and the cat is comfortably curled up. From 2.70 to 3.00 seconds, it remains in this sleeping pose with closed eyes and a small, steady rise and fall of the flank. From 3.00 to 4.00 seconds, the cat maintains the posture reached by 2.70 seconds, with only faint breathing and tiny settling movements. Preserve the individual cat's facial proportions, each eye's reference color, coat or bare-skin appearance, markings, ear type and existing tail anatomy as the pose changes. Keep the reference framing, background, floor and lighting consistent, with grounded shadows following the cat's movement. The cat is alone and the surrounding floor stays clear. 

overall_soundscape: Small paw adjustments and a soft body contact accompany the descent. The movement sounds finish by 2.70 seconds, leaving calm, faint breathing over quiet studio room tone during the sleeping hold.

non_diegetic_music: N/A
",2567,53,12,20647,53_12_20647
cat_ids/54.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. This is one continuous four-second shot. A locked camera matching the reference perspective frames a medium full-body, front-facing portrait. At 0.00 seconds, the cat starts from <Picture 1>. Throughout the shot, preserve the same cat's facial proportions; each anatomical eye's reference color; exact ear morphology; coat or skin-surface texture; intrinsic marking topology; body proportions; paw appearance; and reference tail state, including a long tail, short tail, visible stump, or no visible tail. These identity features remain consistent as their screen projection changes with the cat's pose. The camera holds a perfectly Static Shot; perspective, focal length, subject scale, crop, focus, exposure, white balance, lighting, background, and floor appearance established by <Picture 1> remain fixed. Physical shadows stay grounded and respond coherently to contact and weight transfer. The cat remains fully inside the frame with clear margins, and the clean frame contains only the cat. During 0.00–0.40 seconds, the cat holds its initial seated pose. From 0.40 to 0.90 seconds, a barely perceptible inhale creates one minute local change in the lower-chest contour while the body does not translate and the overall seated pose, paws, hindquarters, head direction, ears, and reference tail state remain stable. At 0.95 seconds, both upper eyelids lower together and reopen by 1.20 seconds in one complete natural blink; the eyes keep the same color, shape, spacing, and forward gaze when open. From 1.20 to 2.70 seconds, the chest completes one gentle exhale and returns to its starting contour. By 2.70 seconds, the blink and gentle exhale are complete, with the eyes open and the cat comfortably seated. From 2.70 to 3.00 seconds, this quiet seated posture continues. From 3.00 to 4.00 seconds, the cat remains comfortably seated with only faint breathing and minute surface settling.

overall_soundscape: Steady quiet studio room tone with one very soft inhale and exhale from the cat, completed by 2.70 seconds. The cat does not vocalize; quiet room tone and faint breathing continue afterward.

non_diegetic_music: N/A
",2568,54,01,20648,54_01_20648
cat_ids/54.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. A static medium full-body shot begins with the seated cat and scene in <Picture 1>. This is one continuous four-second shot. The main action is a brief outward tug and soft release of the cat's anatomical left ear, on the viewer's right in the opening pose. From 0.15 to 0.60 seconds, the ear tip is drawn a short distance diagonally outward and slightly upward toward the viewer's right, away from the crown. The tip leads, the upper ear follows in a small soft bend and the base stays attached. The ear keeps its normal length and characteristic reference shape. At the peak, the head follows by a tiny amount and the eyelids narrow briefly in a mild, relaxed reaction. At 0.65 seconds, the pull releases. The ear springs most of the way back by 1.10 seconds, then makes one much smaller settling movement, reaching its natural resting angle by 1.50 seconds. From 1.10 to 2.30 seconds, the head gently follows back, the eyes reopen comfortably and the shoulders soften with an exhale. By 2.70 seconds, the cat is seated and calmly attentive; through 3.00 seconds, it holds this relaxed posture with faint breathing. The tug is conveyed entirely by the ear movement and the cat's response; no person, hand or pulling device appears. From 3.00 to 4.00 seconds, the cat maintains the posture reached by 2.70 seconds, with only faint breathing and tiny settling movements. Preserve the individual cat's facial proportions, each eye's reference color, coat or bare-skin appearance, markings, ear type and existing tail anatomy as the pose changes. Keep the reference framing, background, floor and lighting consistent, with grounded shadows following the cat's movement. The cat is alone and the surrounding floor stays clear. 

overall_soundscape: Quiet studio ambience and faint breathing, with a soft incidental body movement as the head settles. Only breathing and room tone remain after 2.70 seconds.

non_diegetic_music: N/A
",2569,54,02,20649,54_02_20649
cat_ids/54.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. A static medium full-body shot begins with the seated cat and scene in <Picture 1>. This is one continuous four-second shot. The main action is a brief outward tug and soft release of the cat's anatomical right ear, on the viewer's left in the opening pose. From 0.15 to 0.60 seconds, the ear tip is drawn a short distance diagonally outward and slightly upward toward the viewer's left, away from the crown. The tip leads, the upper ear follows in a small soft bend and the base stays attached. The ear keeps its normal length and characteristic reference shape. At the peak, the head follows by a tiny amount and the eyelids narrow briefly in a mild, relaxed reaction. At 0.65 seconds, the pull releases. The ear springs most of the way back by 1.10 seconds, then makes one much smaller settling movement, reaching its natural resting angle by 1.50 seconds. From 1.10 to 2.30 seconds, the head gently follows back, the eyes reopen comfortably and the shoulders soften with an exhale. By 2.70 seconds, the cat is seated and calmly attentive; through 3.00 seconds, it holds this relaxed posture with faint breathing. The tug is conveyed entirely by the ear movement and the cat's response; no person, hand or pulling device appears. From 3.00 to 4.00 seconds, the cat maintains the posture reached by 2.70 seconds, with only faint breathing and tiny settling movements. Preserve the individual cat's facial proportions, each eye's reference color, coat or bare-skin appearance, markings, ear type and existing tail anatomy as the pose changes. Keep the reference framing, background, floor and lighting consistent, with grounded shadows following the cat's movement. The cat is alone and the surrounding floor stays clear. 

overall_soundscape: Quiet studio ambience and faint breathing, with a soft incidental body movement as the head settles. Only breathing and room tone remain after 2.70 seconds.

non_diegetic_music: N/A
",2570,54,03,20650,54_03_20650
cat_ids/54.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. This is one continuous four-second shot. A locked camera matching the reference perspective frames a medium full-body, front-facing portrait. At 0.00 seconds, the cat starts from <Picture 1>. Throughout the shot, preserve the same cat's facial proportions; each anatomical eye's reference color; exact ear morphology; coat or skin-surface texture; intrinsic marking topology; body proportions; paw appearance; and reference tail state, including a long tail, short tail, visible stump, or no visible tail. These identity features remain consistent as their screen projection changes with the cat's pose. The camera holds a perfectly Static Shot; perspective, focal length, subject scale, crop, focus, exposure, white balance, lighting, background, and floor appearance established by <Picture 1> remain fixed. Physical shadows stay grounded and respond coherently to contact and weight transfer. The cat remains fully inside the frame with clear margins. The clean frame contains only the cat and one transient wool ball defined in the motion path; only this prop unit and its associated contact shadow may cross a frame boundary along the specified entry or exit path. During 0.00–0.20 seconds, the cat holds its initial seated pose. At 0.20 seconds, one small, tightly wound matte wool ball enters from the viewer's left and rolls left-to-right along a straight path on the foreground floor, with visible rotation and one attached contact shadow. From 0.35 to 0.85 seconds, the cat's eyes track first and the head follows with one small turn; the body transfers a little weight onto the anatomical left front paw on the viewer's right while the anatomical right front paw on the viewer's left lifts. From 0.85 to 1.40 seconds, that lifted paw reaches in one compact arc and its pads meet the top of the ball, causing the ball to decelerate to a brief stop while retaining its size, round boundary and visibility. From 1.50 to 1.85 seconds, the same paw gives one short controlled nudge toward the viewer's right while beginning to retract. The ball resumes rolling at lower speed and, together with its contact shadow, exits completely beyond the viewer's right edge by 2.60 seconds. The cat keeps its eyes on the moving ball and lets its head follow the resumed roll, with the active paw landing comfortably by 2.60 seconds. The ball remains one distinct object during floor contact and brief paw contact, preserving a clear boundary from the paw and any visible tail. By 2.70 seconds, the cat is balanced on both front paws and still looks toward the departing ball; this attentive posture continues through 3.00 seconds. From 3.00 to 4.00 seconds, the ball stays outside the frame and the cat maintains this comfortable posture with faint breathing. No person or hand enters.

overall_soundscape: A soft wool ball rolls across the floor from left to right, slows under one muted paw contact, then resumes with a quieter roll before leaving the frame by 2.60 seconds. One light paw-pad landing accompanies the release of the ball; after 2.70 seconds, only steady studio room tone and faint breathing remain.

non_diegetic_music: N/A
",2571,54,04,20651,54_04_20651
cat_ids/54.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. This is one continuous four-second shot. A locked camera matching the reference perspective frames a medium full-body, front-facing portrait. At 0.00 seconds, the cat starts from <Picture 1>. Throughout the shot, preserve the same cat's facial proportions; each anatomical eye's reference color; exact ear morphology; coat or skin-surface texture; intrinsic marking topology; body proportions; paw appearance; and reference tail state, including a long tail, short tail, visible stump, or no visible tail. These identity features remain consistent as their screen projection changes with the cat's pose. The camera holds a perfectly Static Shot; perspective, focal length, subject scale, crop, focus, exposure, white balance, lighting, background, and floor appearance established by <Picture 1> remain fixed. Physical shadows stay grounded and respond coherently to contact and weight transfer. The cat remains fully inside the frame with clear margins. The clean frame contains only the cat and one transient wool ball defined in the motion path; only this prop unit and its associated contact shadow may cross a frame boundary along the specified entry or exit path. During 0.00–0.20 seconds, the cat holds its initial seated pose. At 0.20 seconds, one small, tightly wound matte wool ball enters from the viewer's right and rolls right-to-left along a straight path on the foreground floor, with visible rotation and one attached contact shadow. From 0.35 to 0.85 seconds, the cat's eyes track first and the head follows with one small turn; the body transfers a little weight onto the anatomical right front paw on the viewer's left while the anatomical left front paw on the viewer's right lifts. From 0.85 to 1.40 seconds, that lifted paw reaches in one compact arc and its pads meet the top of the ball, causing the ball to decelerate to a brief stop while retaining its size, round boundary and visibility. From 1.50 to 1.85 seconds, the same paw gives one short controlled nudge toward the viewer's left while beginning to retract. The ball resumes rolling at lower speed and, together with its contact shadow, exits completely beyond the viewer's left edge by 2.60 seconds. The cat keeps its eyes on the moving ball and lets its head follow the resumed roll, with the active paw landing comfortably by 2.60 seconds. The ball remains one distinct object during floor contact and brief paw contact, preserving a clear boundary from the paw and any visible tail. By 2.70 seconds, the cat is balanced on both front paws and still looks toward the departing ball; this attentive posture continues through 3.00 seconds. From 3.00 to 4.00 seconds, the ball stays outside the frame and the cat maintains this comfortable posture with faint breathing. No person or hand enters.

overall_soundscape: A soft wool ball rolls across the floor from right to left, slows under one muted paw contact, then resumes with a quieter roll before leaving the frame by 2.60 seconds. One light paw-pad landing accompanies the release of the ball; after 2.70 seconds, only steady studio room tone and faint breathing remain.

non_diegetic_music: N/A
",2572,54,05,20652,54_05_20652
cat_ids/54.png,"For the target video, at 0.00 seconds into the target video, <Picture 1> (from [Shot 1]) is fully referenced.

integrated_multimodal_description: [Shot 1] Live-action, photorealistic studio pet footage. A static medium full-body shot begins with the seated cat and scene in <Picture 1>. This is one continuous four-second shot. The cat lowers onto its anatomical left side, on the viewer's right from the opening pose, rolls belly-up and then makes one clearly visible air swat with its anatomical right front paw. From 0.00 to 0.40 seconds, it shifts weight toward the viewer's right, bends the left elbow and lowers the left shoulder. The head and chest travel down toward that same side of the image while the left hip settles nearby. From 0.40 to 1.20 seconds, the left shoulder and flank make gentle floor contact first, then the shoulders and pelvis roll together from that side onto the back. The head settles toward the viewer's right of the hips, so the sideways descent stays clear and continuous. The cat remains fully inside the original frame. By 1.30 seconds, the back is supported by the floor, the belly faces upward and is clearly visible to the camera, both front paws are bent above the chest and the hind legs rest loosely folded. The anatomical right front paw is now the active waving paw. From 1.35 to 1.80 seconds, its elbow extends and the paw travels roughly two paw-lengths out of its initial curled position, visibly away from the chest, leaving a clear gap between the paw and the body. From 1.80 to 2.15 seconds, this raised paw sweeps through a short, clearly visible arc in the air above the belly. From 2.15 to 2.55 seconds, the elbow bends and the paw curls back toward the chest, completing one distinct lift, sweep and return. The other forepaw stays loosely bent, and the body remains belly-up throughout this air swat. The eyes soften and make a small gaze adjustment as the paw returns; the head rests comfortably against the floor. By 2.70 seconds, the swat is complete and the cat is relaxed belly-up with loosely curled paws and gentle breathing; this pose continues through 3.00 seconds. The cat initiates the movement itself, and no person or hand appears. From 3.00 to 4.00 seconds, the cat maintains the posture reached by 2.70 seconds, with only faint breathing and tiny settling movements. Preserve the individual cat's facial proportions, each eye's reference color, coat or bare-skin appearance, markings, ear type and existing tail anatomy as the pose changes. Keep the reference framing, background, floor and lighting consistent, with grounded shadows following the cat's movement. The cat is alone and the surrounding floor stays clear. 

overall_soundscape: Soft paw shifts and a gentle shoulder-and-flank contact accompany the early sideways descent and roll. A light surface movement accompanies the small body adjustment during the air swat, with no impact sound from the raised paw. Movement sounds finish by 2.70 seconds; faint breathing continues over quiet studio room tone.

non_diegetic_music: N/A
",2573,54,06,20653,54_06_20653
